The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
— Allora, signorina, l’avverto che abbiamo trenta minuti di fermata; ed
è bene che deponga la sua borsetta nell’angolo del vagone, se non vuol
correre il pericolo di vedere il suo posto occupato da altri.

Così dicendo mi alzai, e collocai al mio posto la mia borsa da viaggio.

Allo stesso tempo due voci si udirono ai due fianchi del treno. L’una
diceva:

— Chilivani! — Per Ozieri e Terranova cambia treno! — trenta minuti di
fermata!

E l’altra voce:

— Chi parte per Ozieri, c’è vettura da Fraigas!

L’ozierese si alzò, prese in tutta fretta la sua bisaccia, ed uscì
bruscamente dal vagone, senza salutare nessuno, e cacciando dal
corpo certi sbuffi che volevano dire: — accidenti agli amori ed alle
ferrovie!

E avesse avuto, almeno, ragione di dirlo!




IX.

A Chilivani.


Dopo aver salutato i miei compagni di viaggio, uscii per il primo dal
carrozzone; e mi diressi al _Restaurant_, che consisteva in un lungo
recinto, per metà costrutto in pietra e per metà in tavole.

La sala da pranzo era sotto un tetto a piano inclinato, rivestito di
tela incalcinata. Conteneva tre tavole da pranzo — una lunga e due
piccole. Sedetti alla prima, distratto, colla speranza che i miei
compagni di viaggio capitassero là. Io, che montando sul vagone avevo
fame, a Chilivani non sentivo neppure appetito. Pure, per far qualche
cosa, presi in mano _la carta_ che mi offrì il cameriere, e la guardai
senza leggere — pensando ad altro.

Il cameriere, stanco d’aspettare, mi disse tra l’impaziente e il
seccato:

— Ebbene... che cosa comanda?

— Pasta asciutta! — esclamai fissandolo in volto; ed egli se ne andò
stringendosi nelle spalle, come per dire: ci voleva tanto!

In quel momento Annetta, seguita dai genitori, entrò nella stanza.
Sedettero tutti attorno ad una delle piccole tavole. La bella
viaggiatrice mi aveva veduto; ed ebbi la ventura di attirarmi quattro
o cinque occhiate furtive, lusingato che non erano strappate nè dalla
curiosità, nè dalla distrazione.

Venne la pasta asciutta. Erano maccheroni candidi come la neve e nudi
fino all’indecenza. Ne mossi lagnanza al cameriere, il quale, volendo
persuadermi del contrario, sollevò da una parte il piatto per mostrarmi
un po’ d’intingolo brodoso.

— Capisce?

— Sì, ho capito! — gli dissi a bassa voce — Susanna al bagno... ma
sempre nuda!

Accostai appena alla bocca un po’ di pasta — e percossi il bicchiere
col coltello.

— Vado! — gridò il cameriere, servendo gli altri passeggieri.

Aspettai alcuni minuti, e tornai a picchiare sul bicchiere.

— Vado! — ripetè il cameriere; e infatti se ne andò in cucina.

Quando egli rientrò lo chiamai colla mano...

— Vado! — mi gridò per la terza volta senza neppur guardarmi.

— Perbacco! — gli dissi indignato — per lo meno salva le apparenze, e
dimmi: vengo!

— Che comanda?

— Portami una bistecca ai ferri.

Intanto Annetta e i due vecchi, dopo aver sorbito un po’ di brodo,
erano andati via.

Dopo un bel pezzo venne la bistecca. Mi provai a tagliarla; ma non ne
venni a capo.

— Cameriere!

— Vado!

— Che cosa è questo?

— Una bistecca ai ferri. Non si persuade?

— Oh altro!... — È proprio _al ferro_ perchè non riesco a tagliarla!

A questo punto entrò una guardia della ferrovia:

— Partenza per Cagliari!!

Rimasi colla forchetta in aria, cogli occhi spalancati e senza poter
proferire una parola, perchè un grosso pezzo di bistecca (ch’ero
riuscito a tagliare) mi si era incastrato fra il palato e la mascella.

Mi alzai in piedi; cacciai in gola un bicchiere di vino, e gridai:

— Il conto!

— Vado!

E questa volta il cameriere venne. Egli, in tutta fretta, prese un
pezzo di carta, e col lapis vi scrisse rapidamente alquante cifre di
impossibile lettura, che ripetè a voce alta, senza tirar fiato:

— Dieci di pane, mezza di vino, mezza di pasta, mezza di carne — uno e
settanta!

Poco male alterare il conto; ma sbagliare anche l’addizione è
un’audacia imperdonabile.

Gli diedi un biglietto da due lire.

— Venti di resto!

— Ma che venti! me ne spettano trenta; e dieci di errore, sono quaranta
— tienili per mancia.

E corsi in tutta furia alla stazione, in tempo appena per cacciarmi nel
treno, che era sulle mosse per partire.

Ero stato fortunato. Noi quattro — personaggi principali del viaggio
— avevamo ripreso i nostri posti. — Gli altri passeggieri — che
io ritenevo come seconde parti, anzi comparse — avevano subìto un
cambiamento.

L’uomo dal cappello a cilindro (che si era fermato nel vagone,
preferendo far pranzo colle provviste che aveva seco) conservava il suo
posto accanto al _padre nobile_.

Tra me e la _madre nobile_ erano due nuovi passeggieri: — un accigliato
inglese dalla barba rossa — e un grosso proprietario di Bosa, ex
consigliere comunale, che io già conosceva di vista e di fama.

Inutile dirvi che il _Primo Attore giovine_ e l’_Amorosa_ erano sempre
di _prima scena_.

Il suono della campana, lo squillo di corno, l’acuto fischio, e
la parola _partenza_, fecero respirare più liberamente tutti i
passeggieri, me eccettuato. Io non sapeva spiegarmi come mai si
accusassero di lentezza le Ferrovie Sarde. A me invece pareva che
corressero troppo.




X.

Da Chilivani a Mores.


Il treno si mosse.

Si cominciò coll’indietreggiare come i gamberi; perocchè la strada
ferrata descrive un gran > rovesciato, toccando Chilivani (punto di
diramazione per Terranova) per riprendere la linea di Cagliari.

Continuano per un lungo tratto le piantagioni di Piercy: le viti,
i frutteti, gli eucaliptus, ecc., sempre allineati con precisione
matematica. — Poco dopo non s’incontrano che immense terre a pascolo,
con qualche albero solitario.

Il Monte Santo è sempre dinanzi a noi, e ci seguirà ancora per un lungo
tratto di strada. Esso ha cambiato nuovamente di forma; ci presenta ora
la sua parte più larga; anzi ci mostra un monticello col quale è unito,
— quasi fosse un figlio che gli tenga compagnia nell’isolamento a cui
natura lo ha condannato.

Dopo dieci minuti di cammino, eccoci alla stazione di _Mores_.
Il paese, lontano un mezzo chilometro, giace alle falde del Monte
_Lachesos_. Questo villaggio è famoso per il suo stupendo campanile,
ricco di fregi e di statue, fatto erigere or son pochi anni a spese
del Comune, con non lievi sacrifizi. Gli abitanti di Mores sono i
soli, in tutta l’isola, a cui si può permettere il soverchio _amore di
campanile_!

Da Chilivani a Mores, tanto il vecchio, quanto la vecchia, avevano
ricambiato qualche parola coi vicini: il primo coll’uomo dal cappello a
cilindro — la seconda col consigliere di Bosa.

L’inglese non aveva aperto bocca. Egli si divertiva ad appuntare il suo
grosso binocolo, ora verso i tre finestrini di destra, ore verso quelli
di sinistra.

Dopo dieci minuti di strada, si sentì da tutti il bisogno di tacere per
riposare alquanto.

L’ora caldissima, la stanchezza del viaggio, il po’ di pasto fatto a
Chilivani, avevano prostrato i diversi passeggieri; i quali sembravano
in preda ad un dolce sopore, o ai propri pensieri.

Benedissi dal profondo del cuore il cocente sole di luglio e il molle
clima della nostra Sardegna, che tanto influivano sui nervi forestieri.

Noi due soli — io ed Annetta — vegliavamo. Noi due soli eravamo in
preda a quella prostrazione che non è stanchezza; a quell’abbandono
che non è noia. Era la spossatezza dell’anima sotto il brulichio dei
pensieri che cozzavano a tumulto nel nostro cervello.

Non avrei saputo spiegare ciò che io provava. Quel silenzio intorno
a noi, quella gente cogli occhi socchiusi e colla testa dondolante,
mi davano ai nervi, pur sapendo che tutto ridondava a mio benefizio.
Sentivo un vuoto nell’anima — un peso sul cuore. Provavo come un
desiderio indefinito — uno sconforto vago. Perchè ciò? Effetti strani
di cause perdute nell’ignoto.

Tutti riposavano: solo Annetta era desta. Essa aveva gli occhi fissi
sul suo ventaglio, che raggirava fra le mani. La vita di quei due
occhi, in mezzo al generale assopimento, mi faceva uno strano effetto.
Avrei voluto che anche Annetta dormisse; così almeno avrei potuto
guardarla con più coraggio. Dovrò confessarlo? Io non sapeva dove
cacciar gli occhi: avevo le palpebre di piombo.

Alla mia gaiezza, all’abituale mia spensieratezza era sottentrata quasi
una cupa melanconia. Avevo creduto delirio di un momento l’impressione
ricevuta dal mio primo incontro con Annetta. Vedevo ora, con
rincrescimento, che la mia simpatia prendeva un serio indirizzo.

Le mie idee erano confuse. Sapevo solo che camminavo, camminavo
inesorabilmente alla disillusione. Ogni ora di ferrovia era un gran
passo verso la triste realtà.

Eppure una speranza m’attraversava sempre lo spirito: che il mio
sentimento fosse contraccambiato!

E da ciò la mia ambascia, il mio sconforto, la mia inquietudine.

Cercavo di guardare verso la campagna — ma non la vedevo. Tratto tratto
gettavo un’occhiata, alla sfuggita, verso di lei. Annetta abbassava
prestamente gli occhi; e, tutta distratta e insieme confusa, faceva
girare colle dita quel serpente d’argento, o quella fascia d’oro che
aveva al polso ed al braccio.

Ed io allora divoravo cogli occhi quella testina così ben modellata,
quelle palpebre dalle lunghe ciglia, e quei riccioletti scherzosi che
scendevano sul suo collo, invitandomi quasi ad ammirarne le delicate
curve e l’affascinante bianchezza.

Erano succeduti lunghi silenzi. Non più Annetta mi aveva interrogato
sui diversi paesaggi; non più in lei la curiosità di voler conoscere
la storia di quei monti, di quei campi, di quei paesi che ci passavano
dinanzi rapidissimamente.

Più volte, in quel comune raccoglimento, i nostri occhi si erano
incontrati; e lo sguardo fisso che partiva da quelle pupille nere,
piene di lampi, andava a ricercare le più intime fibre del mio cuore.
Eravamo entrambi impacciati. Io tormentavo la catena del mio orologio —
ella le spire del suo braccialetto d’argento.

Nessuno di noi aveva più coraggio di parlare; eppure il silenzio ci
spaventava più della parola.

Cercai un motivo per riallacciare la conversazione interrotta. Strano!
non ne trovavo alcuno.

Avevo paura di lei. Avrei voluto fuggirla; ma come si fa a fuggire
quando si è in un convoglio che corre velocemente?




XI.

Da Mores a Torralba.


Da 15 minuti si era lasciata la stazione di Mores, ed eravamo
all’altezza di Bonnanaro, il quale si nasconde fra il Monte Arana e il
Monte Manno.

Campi sassosi, nude colline, e qualche pioppo da una parte e
dall’altra. A destra e a sinistra parecchi nuraghi — l’uno in basso
del color della morte — l’altro per metà ricoperto d’ellera — un
terzo vicino ad una capanna che pare gli chieda protezione. Fra
essi serpeggia il binario, seguito per un lungo tratto dai pali del
telegrafo. — L’elettrico e il vapore! I due supremi fautori della
civiltà moderna, che irridono le rozze moli d’una generazione perduta
nella notte dei tempi.

Mi provai a riattaccare la conversazione.

— Osservi, signorina, lungo i fili del telegrafo. Non vede? di tanto
in tanto una compagnia di uccelletti, messi in fila, cinguettano
allegramente. Non le pare di vedere delle note musicali, disposte nei
cinque righi di un immenso foglio di musica? Eppure io credo, che
non furono mai scritti dagli uomini canti migliori di questi! Gli
uccelletti furono i primi inventori della musica: essi crearono le
note, e Guido d’Arezzo non fece che dar loro il nome.

Annetta sorrise a fior di labbro, e si contentò di dare un’occhiata ai
fili telegrafici, senza rispondermi. Nullameno non mi diedi per vinto:

— Che squallore, che solitudine all’intorno! Non vede? Anche i nuraghi
— questi eterni giganti senza storia — attraversano prestamente la
campagna. Essi affrontarono i secoli, ed hanno paura del deserto;
assistettero all’agonia di cento generazioni, e temono la vaporiera.

Tacqui. Annetta gettò uno sguardo fuori del finestrino, e continuò a
tormentare il suo ventaglio.

— Eppure — continuai — questo silenzio e questa solitudine hanno
anch’essi il loro linguaggio. La loro parola torna gradita all’anima,
quando essa si culla tra i lieti ricordi e le care speranze!

Annetta levò gli occhi e mi guardò in volto, quasi cercando spiegazione
alle ultime mie parole, che non poteva o non voleva comprendere.

Per tutta risposta la guardai negli occhi.

Questa volta ebbe paura del mio sguardo. Inesperta colomba, temeva per
istinto le insidie dello sparviero. Turbata, ella si guardò attorno;
il suo occhio smarrito andò subito a cercare la vecchia madre, che
sonnecchiava in un canto. Forse sentiva bisogno di lei.

— Mamma..... dormi? — chiese con voce spenta.

— Non dormo: penso! — rispose la mamma, senza aprir palpebra, per farmi
intendere che la sentinella era _all’erta_.

Vi furono alcuni minuti di silenzio; dopo i quali domandai addirittura
ad Annetta:

— A che pensa, signorina?

— A nulla.

— La monotonia e la solitudine della campagna, l’annoiano forse?

— Non mi annoiano; provo solo una strana melanconia dinanzi ad esse.
Parmi, però, che facciano uguale effetto su di lei. Non mi ha più fatto
da cicerone.

— Non vorrei turbare i suoi pensieri... i suoi ricordi.

— E chi le ha detto che io carezzo dei ricordi?

— Colui che ha tentato Eva — il serpente.

E così dicendo accennai alla biscia d’argento, e al braccialetto d’oro
su cui era incisa la parola _Ricordo_.

Annetta, turbata, si fe’ rossa, e abbassò gli occhi dicendomi:

— Scusi — la sua frase io non la intendo.

— Lo so — è una freddura.

— Non ho detto questo...

— Ma lo ha pensato.

— Conosce dunque anche i miei pensieri?

— Potessi conoscerli!

— Che ne otterrebbe?

— Il più crudele dei disinganni, lo so; ma è sempre meglio di un dubbio
che tormenta... ed uccide!

Era una mezza dichiarazione a bruciapelo; e questa volta Annetta fece
un movimento di dispetto, e diede una brusca strappata alle stecche del
ventaglio; tanto che la vecchia apri gli occhi:

— Cosa c’è?!

— Nulla... mi faccio vento.
